Anonym_age,Anonym_race,Anonym_sex,Anonym_workclass,prediction
49,Person,Adult,Employee,0
[33-34],Person,Adult,Employee,1
28,Person,Adult,Employee,0
22,Person,Adult,Employee,0
37,Person,Adult,Employee,0
[29-30],Person,Adult,Employee,1
[49-50],Person,Adult,Employee,1
29,Person,Adult,Employee,0
[25-26],Person,Adult,Employee,1
36,Person,Adult,Employee,0
36,Person,Adult,Employee,0
[20-21],Person,Adult,Employee,1
18,Person,Adult,Employee,0
[29-30],Person,Adult,Employee,1
44,Person,Adult,Employee,0
40,Person,Adult,Employee,0
43,Person,Adult,Employee,0
45,Person,Adult,Employee,0
29,Person,Adult,Employee,0
40,Person,Adult,Employee,0
43,Person,Adult,Employee,0
20,Person,Adult,Employee,0
32,Person,Adult,Employee,0
19,Person,Adult,Employee,0
21,Person,Adult,Employee,0
[22-23],Person,Adult,Employee,1
24,Person,Adult,Employee,0
52,Person,Adult,Employee,0
51,Person,Adult,Employee,0
19,Person,Adult,Employee,0
54,Person,Adult,Employee,0
50,Person,Adult,Employee,0
29,Person,Adult,Employee,0
17,Person,Adult,Employee,0
[46-47],Person,Adult,Employee,1
46,Person,Adult,Employee,0
30,Person,Adult,Employee,0
[56-58],Person,Adult,Employee,1
48,Person,Adult,Employee,0
23,Person,Adult,Employee,0
23,Person,Adult,Employee,0
45,Person,Adult,Employee,0
20,Person,Adult,Employee,0
[26-27],Person,Adult,Employee,1
50,Person,Adult,Employee,0
[49-50],Person,Adult,Employee,1
26,Person,Adult,Employee,0
47,Person,Adult,Employee,0
[30-31],Person,Adult,Employee,1
19,Person,Adult,Employee,0
[22-23],Person,Adult,Employee,1
35,Person,Adult,Employee,0
46,Person,Adult,Employee,0
[28-29],Person,Adult,Employee,1
58,Person,Adult,Employee,0
[20-21],Person,Adult,Employee,1
50,Person,Adult,Employee,0
30,Person,Adult,Employee,0
31,Person,Adult,Employee,0
[30-31],Person,Adult,Employee,1
[35-36],Person,Adult,Employee,1
33,Person,Adult,Employee,0
34,Person,Adult,Employee,0
[66-68],Person,Adult,Employee,1
[36-37],Person,Adult,Employee,0
48,Person,Adult,Employee,0
[34-35],Person,Adult,Employee,1
24,Person,Adult,Employee,0
[54-55],Person,Adult,Employee,1
50,Person,Adult,Employee,0
40,Person,Adult,Employee,0
33,Person,Adult,Employee,0
51,Person,Adult,Employee,0
30,Person,Adult,Employee,0
41,Person,Adult,Employee,0
[46-47],Person,Adult,Employee,1
27,Person,Adult,Employee,0
37,Person,Adult,Employee,0
40,Person,Adult,Employee,0
36,Person,Adult,Employee,0
37,Person,Adult,Employee,0
38,Person,Adult,Employee,0
40,Person,Adult,Employee,0
35,Person,Adult,Employee,0
47,Person,Adult,Employee,0
20,Person,Adult,Employee,0
[32-33],Person,Adult,Employee,0
45,Person,Adult,Employee,0
[65-66],Person,Adult,Employee,1
35,Person,Adult,Employee,0
32,Person,Adult,Employee,0
23,Person,Adult,Employee,0
[18-19],Person,Adult,Employee,1
44,Person,Adult,Employee,0
20,Person,Adult,Employee,0
44,Person,Adult,Employee,0
41,Person,Adult,Employee,0
19,Person,Adult,Employee,0
48,Person,Adult,Employee,0
45,Person,Adult,Employee,0
40,Person,Adult,Employee,0
[34-35],Person,Adult,Employee,1
20,Person,Adult,Employee,0
33,Person,Adult,Employee,0
[30-31],Person,Adult,Employee,1
23,Person,Adult,Employee,0
34,Person,Adult,Employee,0
48,Person,Adult,Employee,0
32,Person,Adult,Employee,0
42,Person,Adult,Employee,0
22,Person,Adult,Employee,0
60,Person,Adult,Employee,1
[41-42],Person,Adult,Employee,0
[44-45],Person,Adult,Employee,1
[46-47],Person,Adult,Employee,1
29,Person,Adult,Employee,0
34,Person,Adult,Employee,0
34,Person,Adult,Employee,0
39,Person,Adult,Employee,0
29,Person,Adult,Employee,0
42,Person,Adult,Employee,0
[48-49],Person,Adult,Employee,1
53,Person,Adult,Employee,0
[51-52],Person,Adult,Employee,1
44,Person,Adult,Employee,0
46,Person,Adult,Employee,0
[50-51],Person,Adult,Employee,1
32,Person,Adult,Employee,0
[21-22],Person,Adult,Employee,1
[23-24],Person,Adult,Employee,1
33,Person,Adult,Employee,0
[46-47],Person,Adult,Employee,1
64,Person,Adult,Employee,1
62,Person,Adult,Employee,0
[52-53],Person,Adult,Employee,1
39,Person,Adult,Employee,0
[41-42],Person,Adult,Employee,0
38,Person,Adult,Employee,0
[54-55],Person,Adult,Employee,1
29,Person,Adult,Employee,0
42,Person,Adult,Employee,0
[29-30],Person,Adult,Employee,1
32,Person,Adult,Employee,0
36,Person,Adult,Employee,0
50,Person,Adult,Employee,0
27,Person,Adult,Employee,0
[46-47],Person,Adult,Employee,1
[32-33],Person,Adult,Employee,0
[48-49],Person,Adult,Employee,1
23,Person,Adult,Employee,0
31,Person,Adult,Employee,0
26,Person,Adult,Employee,0
[60-61],Person,Adult,Employee,1
50,Person,Adult,Employee,0
49,Person,Adult,Employee,0
57,Person,Adult,Employee,0
[19-20],Person,Adult,Employee,0
18,Person,Adult,Employee,0
44,Person,Adult,Employee,0
54,Person,Adult,Employee,0
35,Person,Adult,Employee,0
[27-28],Person,Adult,Employee,1
50,Person,Adult,Employee,0
[42-43],Person,Adult,Employee,1
28,Person,Adult,Employee,0
47,Person,Adult,Employee,0
[21-22],Person,Adult,Employee,1
30,Person,Adult,Employee,0
[19-20],Person,Adult,Employee,0
40,Person,Adult,Employee,0
55,Person,Adult,Employee,1
[66-68],Person,Adult,Employee,1
31,Person,Adult,Employee,0
30,Person,Adult,Employee,0
54,Person,Adult,Employee,0
[50-51],Person,Adult,Employee,1
34,Person,Adult,Employee,0
[58-59],Person,Adult,Employee,1
50,Person,Adult,Employee,0
29,Person,Adult,Employee,0
17,Person,Adult,Employee,0
24,Person,Adult,Employee,0
[52-53],Person,Adult,Employee,1
39,Person,Adult,Employee,0
[17-18],Person,Adult,Employee,1
32,Person,Adult,Employee,0
25,Person,Adult,Employee,0
34,Person,Adult,Employee,0
44,Person,Adult,Employee,0
37,Person,Adult,Employee,0
39,Person,Adult,Employee,0
32,Person,Adult,Employee,0
23,Person,Adult,Employee,0
45,Person,Adult,Employee,0
30,Person,Adult,Employee,0
20,Person,Adult,Employee,0
41,Person,Adult,Employee,0
21,Person,Adult,Employee,0
[48-49],Person,Adult,Employee,1
31,Person,Adult,Employee,0
34,Person,Adult,Employee,0
25,Person,Adult,Employee,0
41,Person,Adult,Employee,0
[35-36],Person,Adult,Employee,1
42,Person,Adult,Employee,0
34,Person,Adult,Employee,0
44,Person,Adult,Employee,0
32,Person,Adult,Employee,0
25,Person,Adult,Employee,0
23,Person,Adult,Employee,0
36,Person,Adult,Employee,0
53,Person,Adult,Employee,0
27,Person,Adult,Employee,0
27,Person,Adult,Employee,0
57,Person,Adult,Employee,0
17,Person,Adult,Employee,0
[58-59],Person,Adult,Employee,1
[34-35],Person,Adult,Employee,1
30,Person,Adult,Employee,0
31,Person,Adult,Employee,0
18,Person,Adult,Employee,0
23,Person,Adult,Employee,0
[19-20],Person,Adult,Employee,0
20,Person,Adult,Employee,0
[52-53],Person,Adult,Employee,1
[38-39],Person,Adult,Employee,1
27,Person,Adult,Employee,0
19,Person,Adult,Employee,0
[37-38],Person,Adult,Employee,1
[18-19],Person,Adult,Employee,1
34,Person,Adult,Employee,0
41,Person,Adult,Employee,0
23,Person,Adult,Employee,0
24,Person,Adult,Employee,0
24,Person,Adult,Employee,0
[21-22],Person,Adult,Employee,1
45,Person,Adult,Employee,0
45,Person,Adult,Employee,0
[48-49],Person,Adult,Employee,1
42,Person,Adult,Employee,0
35,Person,Adult,Employee,0
32,Person,Adult,Employee,0
51,Person,Adult,Employee,0
[58-59],Person,Adult,Employee,1
31,Person,Adult,Employee,0
27,Person,Adult,Employee,0
29,Person,Adult,Employee,0
57,Person,Adult,Employee,0
40,Person,Adult,Employee,0
31,Person,Adult,Employee,0
[22-23],Person,Adult,Employee,1
42,Person,Adult,Employee,0
[59-60],Person,Adult,Employee,1
53,Person,Adult,Employee,0
20,Person,Adult,Employee,0
27,Person,Adult,Employee,0
[31-32],Person,Adult,Employee,1
[28-29],Person,Adult,Employee,1
[22-23],Person,Adult,Employee,1
42,Person,Adult,Employee,0
[63-64],Person,Adult,Employee,1
28,Person,Adult,Employee,0
[78-90],Person,Adult,Employee,1
39,Person,Adult,Employee,0
29,Person,Adult,Employee,0
[59-60],Person,Adult,Employee,1
58,Person,Adult,Employee,0
20,Person,Adult,Employee,0
44,Person,Adult,Employee,0
[47-48],Person,Adult,Employee,1
59,Person,Adult,Employee,1
37,Person,Adult,Employee,0
[20-21],Person,Adult,Employee,1
[68-69],Person,Adult,Employee,1
43,Person,Adult,Employee,0
[23-24],Person,Adult,Employee,1
23,Person,Adult,Employee,0
[40-41],Person,Adult,Employee,1
[44-45],Person,Adult,Employee,1
34,Person,Adult,Employee,0
22,Person,Adult,Employee,0
38,Person,Adult,Employee,0
24,Person,Adult,Employee,0
23,Person,Adult,Employee,0
[39-40],Person,Adult,Employee,1
[26-27],Person,Adult,Employee,1
24,Person,Adult,Employee,0
22,Person,Adult,Employee,0
36,Person,Adult,Employee,0
20,Person,Adult,Employee,0
18,Person,Adult,Employee,0
38,Person,Adult,Employee,0
43,Person,Adult,Employee,0
[55-56],Person,Adult,Employee,1
[41-42],Person,Adult,Employee,0
35,Person,Adult,Employee,0
31,Person,Adult,Employee,0
[72-74],Person,Adult,Employee,1
32,Person,Adult,Employee,0
37,Person,Adult,Employee,0
[65-66],Person,Adult,Employee,1
[22-23],Person,Adult,Employee,1
[51-52],Person,Adult,Employee,1
31,Person,Adult,Employee,0
[64-65],Person,Adult,Employee,1
39,Person,Adult,Employee,0
48,Person,Adult,Employee,0
20,Person,Adult,Employee,0
28,Person,Adult,Employee,0
[48-49],Person,Adult,Employee,1
29,Person,Adult,Employee,0
36,Person,Adult,Employee,0
35,Person,Adult,Employee,0
31,Person,Adult,Employee,0
48,Person,Adult,Employee,0
36,Person,Adult,Employee,0
40,Person,Adult,Employee,0
57,Person,Adult,Employee,0
26,Person,Adult,Employee,0
37,Person,Adult,Employee,0
[65-66],Person,Adult,Employee,1
26,Person,Adult,Employee,0
42,Person,Adult,Employee,0
[46-47],Person,Adult,Employee,1
62,Person,Adult,Employee,0
27,Person,Adult,Employee,0
[74-78],Person,Adult,Employee,1
20,Person,Adult,Employee,0
29,Person,Adult,Employee,0
29,Person,Adult,Employee,0
32,Person,Adult,Employee,0
[21-22],Person,Adult,Employee,1
30,Person,Adult,Employee,0
43,Person,Adult,Employee,0
[22-23],Person,Adult,Employee,1
44,Person,Adult,Employee,0
41,Person,Adult,Employee,0
49,Person,Adult,Employee,0
30,Person,Adult,Employee,0
[23-24],Person,Adult,Employee,1
39,Person,Adult,Employee,0
32,Person,Adult,Employee,0
50,Person,Adult,Employee,0
19,Person,Adult,Employee,0
[35-36],Person,Adult,Employee,1
23,Person,Adult,Employee,0
25,Person,Adult,Employee,0
40,Person,Adult,Employee,0
[30-31],Person,Adult,Employee,1
[51-52],Person,Adult,Employee,1
49,Person,Adult,Employee,0
24,Person,Adult,Employee,0
[45-46],Person,Adult,Employee,1
39,Person,Adult,Employee,0
45,Person,Adult,Employee,0
[62-63],Person,Adult,Employee,1
[42-43],Person,Adult,Employee,1
[44-45],Person,Adult,Employee,1
[62-63],Person,Adult,Employee,1
48,Person,Adult,Employee,0
56,Person,Adult,Employee,1
[28-29],Person,Adult,Employee,1
23,Person,Adult,Employee,0
43,Person,Adult,Employee,0
26,Person,Adult,Employee,0
36,Person,Adult,Employee,0
[54-55],Person,Adult,Employee,1
48,Person,Adult,Employee,0
43,Person,Adult,Employee,0
38,Person,Adult,Employee,0
[17-18],Person,Adult,Employee,1
[55-56],Person,Adult,Employee,1
39,Person,Adult,Employee,0
46,Person,Adult,Employee,0
36,Person,Adult,Employee,0
42,Person,Adult,Employee,0
50,Person,Adult,Employee,0
17,Person,Adult,Employee,0
57,Person,Adult,Employee,0
[72-74],Person,Adult,Employee,1
50,Person,Adult,Employee,0
35,Person,Adult,Employee,0
27,Person,Adult,Employee,0
24,Person,Adult,Employee,0
27,Person,Adult,Employee,0
23,Person,Adult,Employee,0
[25-26],Person,Adult,Employee,1
[50-51],Person,Adult,Employee,1
26,Person,Adult,Employee,0
47,Person,Adult,Employee,0
40,Person,Adult,Employee,0
58,Person,Adult,Employee,0
[24-25],Person,Adult,Employee,1
29,Person,Adult,Employee,0
36,Person,Adult,Employee,0
[45-46],Person,Adult,Employee,1
[68-69],Person,Adult,Employee,1
[69-72],Person,Adult,Employee,1
[27-28],Person,Adult,Employee,1
20,Person,Adult,Employee,0
54,Person,Adult,Employee,0
[25-26],Person,Adult,Employee,1
64,Person,Adult,Employee,1
17,Person,Adult,Employee,0
53,Person,Adult,Employee,0
50,Person,Adult,Employee,0
57,Person,Adult,Employee,0
[51-52],Person,Adult,Employee,1
20,Person,Adult,Employee,0
47,Person,Adult,Employee,0
[25-26],Person,Adult,Employee,1
50,Person,Adult,Employee,0
20,Person,Adult,Employee,0
43,Person,Adult,Employee,0
46,Person,Adult,Employee,0
54,Person,Adult,Employee,0
53,Person,Adult,Employee,0
21,Person,Adult,Employee,0
58,Person,Adult,Employee,0
30,Person,Adult,Employee,0
[61-62],Person,Adult,Employee,1
[56-58],Person,Adult,Employee,1
59,Person,Adult,Employee,1
[72-74],Person,Adult,Employee,1
33,Person,Adult,Employee,0
46,Person,Adult,Employee,0
[45-46],Person,Adult,Employee,1
48,Person,Adult,Employee,0
[32-33],Person,Adult,Employee,0
21,Person,Adult,Employee,0
[27-28],Person,Adult,Employee,1
31,Person,Adult,Employee,0
[28-29],Person,Adult,Employee,1
45,Person,Adult,Employee,0
51,Person,Adult,Employee,0
46,Person,Adult,Employee,0
25,Person,Adult,Employee,0
[61-62],Person,Adult,Employee,1
17,Person,Adult,Employee,0
26,Person,Adult,Employee,0
35,Person,Adult,Employee,0
[33-34],Person,Adult,Employee,1
37,Person,Adult,Employee,0
39,Person,Adult,Employee,0
42,Person,Adult,Employee,0
35,Person,Adult,Employee,0
45,Person,Adult,Employee,0
[47-48],Person,Adult,Employee,1
[63-64],Person,Adult,Employee,1
[38-39],Person,Adult,Employee,1
43,Person,Adult,Employee,0
[34-35],Person,Adult,Employee,1
62,Person,Adult,Employee,0
[53-54],Person,Adult,Employee,1
[30-31],Person,Adult,Employee,1
26,Person,Adult,Employee,0
56,Person,Adult,Employee,1
43,Person,Adult,Employee,0
33,Person,Adult,Employee,0
45,Person,Adult,Employee,0
46,Person,Adult,Employee,0
26,Person,Adult,Employee,0
24,Person,Adult,Employee,0
43,Person,Adult,Employee,0
40,Person,Adult,Employee,0
[60-61],Person,Adult,Employee,1
34,Person,Adult,Employee,0
[78-90],Person,Adult,Employee,1
41,Person,Adult,Employee,0
31,Person,Adult,Employee,0
22,Person,Adult,Employee,0
60,Person,Adult,Employee,1
29,Person,Adult,Employee,0
34,Person,Adult,Employee,0
35,Person,Adult,Employee,0
24,Person,Adult,Employee,0
45,Person,Adult,Employee,0
21,Person,Adult,Employee,0
30,Person,Adult,Employee,0
50,Person,Adult,Employee,0
41,Person,Adult,Employee,0
21,Person,Adult,Employee,0
45,Person,Adult,Employee,0
34,Person,Adult,Employee,0
28,Person,Adult,Employee,0
19,Person,Adult,Employee,0
26,Person,Adult,Employee,0
48,Person,Adult,Employee,0
[69-72],Person,Adult,Employee,1
41,Person,Adult,Employee,0
43,Person,Adult,Employee,0
[28-29],Person,Adult,Employee,1
[64-65],Person,Adult,Employee,1
31,Person,Adult,Employee,0
28,Person,Adult,Employee,0
[51-52],Person,Adult,Employee,1
[44-45],Person,Adult,Employee,1
43,Person,Adult,Employee,0
31,Person,Adult,Employee,0
31,Person,Adult,Employee,0
45,Person,Adult,Employee,0
20,Person,Adult,Employee,0
25,Person,Adult,Employee,0
36,Person,Adult,Employee,0
31,Person,Adult,Employee,0
[56-58],Person,Adult,Employee,1
[26-27],Person,Adult,Employee,1
47,Person,Adult,Employee,0
40,Person,Adult,Employee,0
32,Person,Adult,Employee,0
34,Person,Adult,Employee,0
37,Person,Adult,Employee,0
38,Person,Adult,Employee,0
19,Person,Adult,Employee,0
49,Person,Adult,Employee,0
[18-19],Person,Adult,Employee,1
26,Person,Adult,Employee,0
[78-90],Person,Adult,Employee,1
40,Person,Adult,Employee,0
28,Person,Adult,Employee,0
23,Person,Adult,Employee,0
[18-19],Person,Adult,Employee,1
[66-68],Person,Adult,Employee,1
43,Person,Adult,Employee,0
41,Person,Adult,Employee,0
[36-37],Person,Adult,Employee,0
20,Person,Adult,Employee,0
[40-41],Person,Adult,Employee,1
[46-47],Person,Adult,Employee,1
40,Person,Adult,Employee,0
[39-40],Person,Adult,Employee,1
24,Person,Adult,Employee,0
[78-90],Person,Adult,Employee,1
[66-68],Person,Adult,Employee,1
49,Person,Adult,Employee,0
[65-66],Person,Adult,Employee,1
52,Person,Adult,Employee,0
[58-59],Person,Adult,Employee,1
[72-74],Person,Adult,Employee,1
[35-36],Person,Adult,Employee,1
[29-30],Person,Adult,Employee,1
36,Person,Adult,Employee,0
26,Person,Adult,Employee,0
23,Person,Adult,Employee,0
39,Person,Adult,Employee,0
40,Person,Adult,Employee,0
29,Person,Adult,Employee,0
38,Person,Adult,Employee,0
[62-63],Person,Adult,Employee,1
58,Person,Adult,Employee,0
30,Person,Adult,Employee,0
38,Person,Adult,Employee,0
[25-26],Person,Adult,Employee,1
44,Person,Adult,Employee,0
43,Person,Adult,Employee,0
21,Person,Adult,Employee,0
41,Person,Adult,Employee,0
38,Person,Adult,Employee,0
[74-78],Person,Adult,Employee,1
29,Person,Adult,Employee,0
52,Person,Adult,Employee,0
[46-47],Person,Adult,Employee,1
28,Person,Adult,Employee,0
24,Person,Adult,Employee,0
30,Person,Adult,Employee,0
30,Person,Adult,Employee,0
40,Person,Adult,Employee,0
27,Person,Adult,Employee,0
26,Person,Adult,Employee,0
[31-32],Person,Adult,Employee,1
36,Person,Adult,Employee,0
26,Person,Adult,Employee,0
25,Person,Adult,Employee,0
39,Person,Adult,Employee,0
[27-28],Person,Adult,Employee,1
24,Person,Adult,Employee,0
38,Person,Adult,Employee,0
35,Person,Adult,Employee,0
29,Person,Adult,Employee,0
[49-50],Person,Adult,Employee,1
36,Person,Adult,Employee,0
47,Person,Adult,Employee,0
21,Person,Adult,Employee,0
35,Person,Adult,Employee,0
38,Person,Adult,Employee,0
[65-66],Person,Adult,Employee,1
45,Person,Adult,Employee,0
19,Person,Adult,Employee,0
18,Person,Adult,Employee,0
37,Person,Adult,Employee,0
49,Person,Adult,Employee,0
33,Person,Adult,Employee,0
[27-28],Person,Adult,Employee,1
34,Person,Adult,Employee,0
54,Person,Adult,Employee,0
24,Person,Adult,Employee,0
44,Person,Adult,Employee,0
48,Person,Adult,Employee,0
23,Person,Adult,Employee,0
29,Person,Adult,Employee,0
21,Person,Adult,Employee,0
18,Person,Adult,Employee,0
18,Person,Adult,Employee,0
29,Person,Adult,Employee,0
29,Person,Adult,Employee,0
41,Person,Adult,Employee,0
32,Person,Adult,Employee,0
[61-62],Person,Adult,Employee,1
[78-90],Person,Adult,Employee,1
34,Person,Adult,Employee,0
46,Person,Adult,Employee,0
50,Person,Adult,Employee,0
29,Person,Adult,Employee,0
[23-24],Person,Adult,Employee,1
64,Person,Adult,Employee,1
[69-72],Person,Adult,Employee,1
28,Person,Adult,Employee,0
51,Person,Adult,Employee,0
20,Person,Adult,Employee,0
34,Person,Adult,Employee,0
29,Person,Adult,Employee,0
49,Person,Adult,Employee,0
[74-78],Person,Adult,Employee,1
[32-33],Person,Adult,Employee,0
[27-28],Person,Adult,Employee,1
22,Person,Adult,Employee,0
35,Person,Adult,Employee,0
42,Person,Adult,Employee,0
35,Person,Adult,Employee,0
[62-63],Person,Adult,Employee,1
[33-34],Person,Adult,Employee,1
45,Person,Adult,Employee,0
19,Person,Adult,Employee,0
[37-38],Person,Adult,Employee,1
26,Person,Adult,Employee,0
29,Person,Adult,Employee,0
[32-33],Person,Adult,Employee,0
35,Person,Adult,Employee,0
[41-42],Person,Adult,Employee,0
20,Person,Adult,Employee,0
43,Person,Adult,Employee,0
[68-69],Person,Adult,Employee,1
39,Person,Adult,Employee,0
[36-37],Person,Adult,Employee,0
[28-29],Person,Adult,Employee,1
[26-27],Person,Adult,Employee,1
[31-32],Person,Adult,Employee,1
43,Person,Adult,Employee,0
49,Person,Adult,Employee,0
28,Person,Adult,Employee,0
[34-35],Person,Adult,Employee,1
19,Person,Adult,Employee,0
35,Person,Adult,Employee,0
57,Person,Adult,Employee,0
45,Person,Adult,Employee,0
23,Person,Adult,Employee,0
45,Person,Adult,Employee,0
42,Person,Adult,Employee,0
35,Person,Adult,Employee,0
[44-45],Person,Adult,Employee,1
28,Person,Adult,Employee,0
64,Person,Adult,Employee,1
[43-44],Person,Adult,Employee,1
59,Person,Adult,Employee,1
41,Person,Adult,Employee,0
21,Person,Adult,Employee,0
29,Person,Adult,Employee,0
51,Person,Adult,Employee,0
22,Person,Adult,Employee,0
49,Person,Adult,Employee,0
[53-54],Person,Adult,Employee,1
38,Person,Adult,Employee,0
23,Person,Adult,Employee,0
20,Person,Adult,Employee,0
40,Person,Adult,Employee,0
25,Person,Adult,Employee,0
27,Person,Adult,Employee,0
20,Person,Adult,Employee,0
[36-37],Person,Adult,Employee,0
40,Person,Adult,Employee,0
28,Person,Adult,Employee,0
38,Person,Adult,Employee,0
[42-43],Person,Adult,Employee,1
32,Person,Adult,Employee,0
20,Person,Adult,Employee,0
62,Person,Adult,Employee,0
31,Person,Adult,Employee,0
31,Person,Adult,Employee,0
24,Person,Adult,Employee,0
62,Person,Adult,Employee,0
[43-44],Person,Adult,Employee,1
21,Person,Adult,Employee,0
30,Person,Adult,Employee,0
[21-22],Person,Adult,Employee,1
[17-18],Person,Adult,Employee,1
59,Person,Adult,Employee,1
24,Person,Adult,Employee,0
49,Person,Adult,Employee,0
19,Person,Adult,Employee,0
[48-49],Person,Adult,Employee,1
32,Person,Adult,Employee,0
33,Person,Adult,Employee,0
[22-23],Person,Adult,Employee,1
[33-34],Person,Adult,Employee,1
50,Person,Adult,Employee,0
[30-31],Person,Adult,Employee,1
32,Person,Adult,Employee,0
[38-39],Person,Adult,Employee,1
21,Person,Adult,Employee,0
23,Person,Adult,Employee,0
32,Person,Adult,Employee,0
57,Person,Adult,Employee,0
22,Person,Adult,Employee,0
[69-72],Person,Adult,Employee,1
34,Person,Adult,Employee,0
53,Person,Adult,Employee,0
[20-21],Person,Adult,Employee,1
[36-37],Person,Adult,Employee,0
60,Person,Adult,Employee,1
23,Person,Adult,Employee,0
[32-33],Person,Adult,Employee,0
[56-58],Person,Adult,Employee,1
[65-66],Person,Adult,Employee,1
25,Person,Adult,Employee,0
[29-30],Person,Adult,Employee,1
31,Person,Adult,Employee,0
19,Person,Adult,Employee,0
23,Person,Adult,Employee,0
44,Person,Adult,Employee,0
43,Person,Adult,Employee,0
42,Person,Adult,Employee,0
34,Person,Adult,Employee,0
32,Person,Adult,Employee,0
[24-25],Person,Adult,Employee,1
21,Person,Adult,Employee,0
31,Person,Adult,Employee,0
36,Person,Adult,Employee,0
49,Person,Adult,Employee,0
44,Person,Adult,Employee,0
[42-43],Person,Adult,Employee,1
[30-31],Person,Adult,Employee,1
33,Person,Adult,Employee,0
36,Person,Adult,Employee,0
17,Person,Adult,Employee,0
20,Person,Adult,Employee,0
32,Person,Adult,Employee,0
33,Person,Adult,Employee,0
37,Person,Adult,Employee,0
60,Person,Adult,Employee,1
35,Person,Adult,Employee,0
43,Person,Adult,Employee,0
46,Person,Adult,Employee,0
29,Person,Adult,Employee,0
36,Person,Adult,Employee,0
27,Person,Adult,Employee,0
50,Person,Adult,Employee,0
22,Person,Adult,Employee,0
[32-33],Person,Adult,Employee,0
[60-61],Person,Adult,Employee,1
28,Person,Adult,Employee,0
41,Person,Adult,Employee,0
22,Person,Adult,Employee,0
27,Person,Adult,Employee,0
[24-25],Person,Adult,Employee,1
32,Person,Adult,Employee,0
28,Person,Adult,Employee,0
25,Person,Adult,Employee,0
28,Person,Adult,Employee,0
37,Person,Adult,Employee,0
58,Person,Adult,Employee,0
39,Person,Adult,Employee,0
33,Person,Adult,Employee,0
59,Person,Adult,Employee,1
58,Person,Adult,Employee,0
38,Person,Adult,Employee,0
34,Person,Adult,Employee,0
31,Person,Adult,Employee,0
48,Person,Adult,Employee,0
[64-65],Person,Adult,Employee,1
45,Person,Adult,Employee,0
[78-90],Person,Adult,Employee,1
23,Person,Adult,Employee,0
33,Person,Adult,Employee,0
38,Person,Adult,Employee,0
44,Person,Adult,Employee,0
48,Person,Adult,Employee,0
40,Person,Adult,Employee,0
19,Person,Adult,Employee,0
45,Person,Adult,Employee,0
34,Person,Adult,Employee,0
[69-72],Person,Adult,Employee,1
32,Person,Adult,Employee,0
33,Person,Adult,Employee,0
24,Person,Adult,Employee,0
30,Person,Adult,Employee,0
22,Person,Adult,Employee,0
52,Person,Adult,Employee,0
[66-68],Person,Adult,Employee,1
40,Person,Adult,Employee,0
[55-56],Person,Adult,Employee,1
29,Person,Adult,Employee,0
62,Person,Adult,Employee,0
22,Person,Adult,Employee,0
64,Person,Adult,Employee,1
29,Person,Adult,Employee,0
28,Person,Adult,Employee,0
25,Person,Adult,Employee,0
[46-47],Person,Adult,Employee,1
26,Person,Adult,Employee,0
18,Person,Adult,Employee,0
52,Person,Adult,Employee,0
48,Person,Adult,Employee,0
36,Person,Adult,Employee,0
23,Person,Adult,Employee,0
41,Person,Adult,Employee,0
[56-58],Person,Adult,Employee,1
[52-53],Person,Adult,Employee,1
26,Person,Adult,Employee,0
22,Person,Adult,Employee,0
25,Person,Adult,Employee,0
31,Person,Adult,Employee,0
36,Person,Adult,Employee,0
46,Person,Adult,Employee,0
[45-46],Person,Adult,Employee,1
[31-32],Person,Adult,Employee,1
43,Person,Adult,Employee,0
[29-30],Person,Adult,Employee,1
41,Person,Adult,Employee,0
50,Person,Adult,Employee,0
37,Person,Adult,Employee,0
22,Person,Adult,Employee,0
[50-51],Person,Adult,Employee,1
47,Person,Adult,Employee,0
40,Person,Adult,Employee,0
46,Person,Adult,Employee,0
23,Person,Adult,Employee,0
30,Person,Adult,Employee,0
27,Person,Adult,Employee,0
31,Person,Adult,Employee,0
[30-31],Person,Adult,Employee,1
30,Person,Adult,Employee,0
50,Person,Adult,Employee,0
27,Person,Adult,Employee,0
22,Person,Adult,Employee,0
29,Person,Adult,Employee,0
28,Person,Adult,Employee,0
[53-54],Person,Adult,Employee,1
47,Person,Adult,Employee,0
34,Person,Adult,Employee,0
26,Person,Adult,Employee,0
53,Person,Adult,Employee,0
23,Person,Adult,Employee,0
42,Person,Adult,Employee,0
[35-36],Person,Adult,Employee,1
[52-53],Person,Adult,Employee,1
22,Person,Adult,Employee,0
[27-28],Person,Adult,Employee,1
[41-42],Person,Adult,Employee,0
39,Person,Adult,Employee,0
[49-50],Person,Adult,Employee,1
36,Person,Adult,Employee,0
20,Person,Adult,Employee,0
[54-55],Person,Adult,Employee,1
[46-47],Person,Adult,Employee,1
33,Person,Adult,Employee,0
36,Person,Adult,Employee,0
39,Person,Adult,Employee,0
[54-55],Person,Adult,Employee,1
[20-21],Person,Adult,Employee,1
48,Person,Adult,Employee,0
30,Person,Adult,Employee,0
[24-25],Person,Adult,Employee,1
57,Person,Adult,Employee,0
20,Person,Adult,Employee,0
[18-19],Person,Adult,Employee,1
[56-58],Person,Adult,Employee,1
36,Person,Adult,Employee,0
44,Person,Adult,Employee,0
57,Person,Adult,Employee,0
57,Person,Adult,Employee,0
33,Person,Adult,Employee,0
[61-62],Person,Adult,Employee,1
[38-39],Person,Adult,Employee,1
