age,race,sex,workclass,prediction
21,Black,Male,Private,1
46,White,Male,Local-gov,0
25,White,Male,Private,0
29,White,Male,Private,0
29,White,Male,Federal-gov,0
33,White,Male,Private,0
50,White,Male,Private,1
22,Amer-Indian-Eskimo,Female,Private,0
40,White,Male,Private,0
28,Amer-Indian-Eskimo,Male,Private,0
54,White,Male,Private,1
29,White,Male,Private,0
49,Black,Female,Private,1
46,White,Female,Private,0
71,White,Male,Self-emp-not-inc,1
27,White,Male,Private,0
56,White,Female,Private,1
64,Asian-Pac-Islander,Male,Private,1
23,White,Female,Private,0
36,White,Male,Private,0
39,White,Male,Local-gov,0
26,White,Male,Private,0
31,White,Male,Federal-gov,0
36,White,Female,Private,0
43,White,Male,Private,0
25,White,Female,Private,0
27,White,Male,Private,0
24,White,Male,Private,0
50,White,Male,Self-emp-not-inc,1
30,White,Male,Private,0
24,White,Male,Private,0
41,White,Female,Local-gov,0
29,White,Male,Private,0
31,White,Male,Private,0
54,White,Female,Private,1
20,White,Female,Private,0
37,White,Male,Private,0
28,Black,Male,Local-gov,0
39,White,Female,Private,0
46,White,Female,State-gov,0
35,White,Female,Private,0
36,White,Male,Self-emp-not-inc,0
34,White,Male,?,0
44,White,Male,Private,1
34,White,Male,Self-emp-inc,0
28,White,Male,Self-emp-not-inc,0
38,White,Male,Self-emp-inc,1
64,White,Male,?,1
19,White,Female,?,1
35,White,Male,Private,0
61,White,Female,Private,1
45,White,Female,Private,1
36,White,Male,Private,0
34,Black,Male,Private,0
27,White,Male,Private,0
22,White,Male,Private,0
26,White,Female,Private,0
19,White,Female,Private,1
36,White,Male,Private,0
51,White,Male,Private,1
63,White,Male,Private,1
51,White,Male,Private,1
20,White,Female,State-gov,0
42,White,Male,Self-emp-not-inc,0
40,White,Female,?,0
25,White,Male,Private,0
40,White,Female,Private,0
41,White,Female,?,0
49,White,Male,Private,1
46,Black,Female,Private,0
32,White,Male,Self-emp-not-inc,0
28,Black,Male,Private,0
19,Black,Male,?,1
19,White,Female,Private,1
18,Black,Male,Private,1
39,White,Male,Private,0
60,White,Female,Self-emp-not-inc,1
46,White,Female,Local-gov,0
38,White,Female,Private,1
36,White,Male,Private,0
45,White,Male,Private,1
60,White,Female,State-gov,1
30,White,Male,Private,0
22,White,Female,Private,0
23,White,Male,Private,0
48,Black,Female,State-gov,1
46,White,Female,Private,0
43,White,Male,Private,0
25,Other,Male,Private,0
50,White,Male,Private,1
61,White,Male,Self-emp-inc,1
35,White,Male,Private,0
65,White,Female,Local-gov,1
56,Asian-Pac-Islander,Male,Private,1
43,Asian-Pac-Islander,Female,Self-emp-not-inc,0
55,White,Male,Private,1
22,White,Female,Private,0
40,White,Male,Private,0
35,White,Male,Private,0
22,White,Male,?,0
20,White,Male,Private,0
46,White,Male,Local-gov,0
43,White,Male,Private,0
46,Black,Female,Federal-gov,0
39,Black,Male,Private,0
34,White,Female,Private,0
35,White,Female,Private,0
30,White,Male,Private,0
25,Black,Male,Private,0
44,White,Male,Private,1
35,White,Female,Private,0
41,White,Male,Private,0
43,White,Male,Federal-gov,0
32,White,Female,Private,0
50,White,Male,Private,1
20,White,Female,Private,0
29,White,Female,Private,0
38,White,Male,Private,1
20,White,Male,Private,0
41,Black,Female,Private,0
27,White,Female,Private,0
37,White,Male,Private,0
62,White,Female,State-gov,1
31,White,Male,Private,0
49,Asian-Pac-Islander,Female,Private,1
33,Black,Female,Local-gov,0
31,White,Male,Private,0
19,White,Female,Private,1
44,White,Male,Private,1
31,White,Male,Self-emp-inc,0
62,White,Female,Private,1
65,White,Male,Self-emp-not-inc,1
17,White,Male,Private,1
60,White,Male,Private,1
31,White,Male,Private,0
29,Black,Female,Private,0
53,White,Male,Private,1
44,White,Male,Private,1
43,White,Male,Private,0
40,White,Male,Federal-gov,0
18,Black,Female,Private,1
47,White,Female,Private,0
38,White,Male,Federal-gov,1
37,White,Female,Private,0
40,Amer-Indian-Eskimo,Female,Private,0
57,Black,Male,Self-emp-inc,1
43,White,Female,Private,0
32,Other,Male,Private,0
64,White,Male,Private,1
18,White,Female,Private,1
40,White,Male,Self-emp-not-inc,0
17,Black,Female,?,1
23,White,Male,Private,0
45,Black,Female,Private,1
45,White,Female,Self-emp-not-inc,1
27,White,Male,Private,0
23,White,Male,Private,0
58,Asian-Pac-Islander,Male,Self-emp-not-inc,1
35,White,Female,Private,0
47,White,Male,Private,0
33,White,Male,Private,0
27,Asian-Pac-Islander,Male,Private,0
46,White,Male,Private,0
24,White,Male,Private,0
40,White,Male,Private,0
44,White,Female,Private,1
31,White,Male,Local-gov,0
37,White,Male,Private,0
23,White,Female,Private,0
30,White,Male,Self-emp-inc,0
31,Black,Male,Private,0
24,White,Female,?,0
32,White,Male,Private,0
27,White,Male,Private,0
35,Amer-Indian-Eskimo,Male,Local-gov,0
27,White,Male,Private,0
30,White,Male,Self-emp-not-inc,0
33,White,Male,Self-emp-not-inc,0
34,White,Male,Private,0
29,White,Male,Private,0
26,White,Female,Local-gov,0
39,White,Male,Self-emp-not-inc,0
37,White,Male,Self-emp-inc,0
51,White,Female,Private,1
40,White,Male,Private,0
53,Asian-Pac-Islander,Male,Private,1
58,Asian-Pac-Islander,Male,Federal-gov,1
29,White,Male,Private,0
33,Other,Male,Private,0
57,White,Male,Private,1
69,White,Male,State-gov,1
20,White,Female,Private,0
56,White,Female,Private,1
49,White,Male,Private,1
34,White,Male,Private,0
70,White,Male,Private,1
44,White,Female,Private,1
37,White,Male,Private,0
58,White,Male,Local-gov,1
42,White,Female,Self-emp-not-inc,0
41,White,Male,Private,0
28,White,Female,Private,0
47,White,Male,Local-gov,0
24,White,Female,Private,0
58,White,Male,Self-emp-not-inc,1
18,White,Female,Private,1
50,White,Male,Private,1
69,White,Female,Private,1
84,White,Male,Private,1
47,White,Male,Private,0
19,White,Male,Private,1
24,Black,Male,Private,0
48,White,Male,?,1
53,White,Male,Private,1
58,White,Male,Private,1
22,White,Male,Private,0
36,White,Male,Self-emp-not-inc,0
34,White,Female,Private,0
43,White,Female,Private,0
37,White,Male,Private,0
43,White,Male,Private,0
42,White,Female,Private,0
21,White,Male,Private,1
49,White,Male,Self-emp-not-inc,1
35,Black,Male,Private,0
49,White,Female,Self-emp-not-inc,1
28,Black,Male,Private,0
51,White,Male,Private,1
30,White,Female,?,0
19,White,Male,Private,1
56,White,Male,Private,1
20,White,Male,Private,0
22,White,Female,Private,0
33,White,Male,Private,0
54,White,Male,?,1
22,White,Male,Private,0
68,White,Female,Private,1
56,White,Female,Local-gov,1
23,White,Male,?,0
69,White,Male,Self-emp-not-inc,1
41,White,Male,Private,0
33,Black,Female,Private,0
18,White,Female,Private,1
17,Black,Male,Private,1
31,Black,Male,Private,0
50,White,Male,Private,1
62,White,Female,Private,1
41,White,Female,Private,0
20,White,Female,Federal-gov,0
23,White,Male,Private,0
18,White,Male,Private,1
53,White,Male,?,1
42,White,Male,Private,0
23,White,Male,Private,0
43,White,Female,Private,0
47,White,Male,Private,0
53,White,Male,Local-gov,1
28,White,Male,Private,0
28,White,Male,State-gov,0
44,White,Male,Private,1
58,White,Male,Private,1
25,White,Female,?,0
26,White,Female,Private,0
36,White,Male,Self-emp-not-inc,0
27,White,Female,Private,0
39,White,Male,Private,0
25,White,Male,Private,0
17,White,Female,Private,1
39,White,Male,Private,0
52,White,Male,Private,1
24,White,Female,Private,0
26,White,Male,Self-emp-not-inc,0
24,White,Female,?,0
32,White,Male,Private,0
49,White,Male,Local-gov,1
20,White,Female,?,0
40,White,Male,Private,0
52,White,Male,Private,1
33,White,Male,Private,0
19,White,Male,Private,1
37,White,Male,Private,0
21,White,Female,State-gov,1
33,White,Male,Private,0
28,White,Female,Private,0
48,White,Male,Private,1
43,White,Male,Private,0
32,White,Male,Private,0
28,White,Male,Private,0
47,Asian-Pac-Islander,Male,Self-emp-not-inc,0
37,White,Male,Private,0
26,Black,Male,Private,0
55,White,Male,Private,1
40,White,Female,Private,0
31,White,Male,Private,0
39,White,Male,Private,0
54,White,Male,Self-emp-inc,1
38,Asian-Pac-Islander,Male,Private,1
53,White,Male,Self-emp-not-inc,1
27,White,Female,Self-emp-not-inc,0
42,White,Male,Private,0
62,White,Female,Private,1
47,White,Male,Private,0
26,White,Female,Private,0
33,Black,Female,?,0
59,White,Male,Private,1
42,White,Female,Private,0
25,White,Male,Private,0
58,White,Male,Private,1
30,White,Female,Private,0
21,White,Female,Private,1
61,White,Male,Private,1
33,White,Male,Private,0
51,White,Male,Private,1
70,White,Female,Private,1
55,White,Male,?,1
29,White,Male,Self-emp-not-inc,0
46,White,Female,Private,0
35,Asian-Pac-Islander,Female,Federal-gov,0
31,White,Male,Private,0
37,White,Male,Private,0
43,White,Male,Private,0
23,White,Male,Private,0
41,White,Male,Private,0
42,White,Female,Local-gov,0
26,White,Female,Private,0
45,White,Male,Private,1
25,White,Male,Private,0
33,White,Male,?,0
38,White,Male,Private,1
28,White,Female,Private,0
68,White,Male,Self-emp-not-inc,1
42,White,Male,Local-gov,0
35,White,Male,Private,0
36,White,Female,Private,0
33,White,Male,Private,0
22,White,Female,Private,0
45,White,Male,Local-gov,1
24,White,Female,Private,0
57,White,Male,Private,1
36,White,Male,Local-gov,0
41,White,Female,Private,0
26,White,Female,Self-emp-not-inc,0
25,White,Female,Self-emp-not-inc,0
53,White,Male,State-gov,1
28,White,Male,Local-gov,0
30,White,Female,Local-gov,0
38,White,Male,Self-emp-not-inc,1
37,White,Male,Local-gov,0
30,White,Male,Private,0
41,Black,Female,Private,0
29,Black,Male,?,0
31,White,Male,Private,0
36,White,Male,Private,0
59,White,Male,Self-emp-not-inc,1
33,White,Male,Self-emp-not-inc,0
29,White,Male,Private,0
49,White,Male,State-gov,1
50,White,Male,Federal-gov,1
33,White,Male,Private,0
28,White,Male,Private,0
81,White,Female,?,1
24,White,Female,Private,0
32,White,Male,Self-emp-not-inc,0
47,Black,Male,Federal-gov,0
44,Black,Male,?,1
24,White,Male,Private,0
37,White,Female,Local-gov,0
51,White,Male,Private,1
52,White,Male,Private,1
22,White,Female,Private,0
28,Other,Male,Private,0
47,White,Male,Self-emp-not-inc,0
43,White,Male,Private,0
25,White,Male,Private,0
43,White,Male,Private,0
25,White,Female,Private,0
59,White,Male,Private,1
29,White,Female,Private,0
30,White,Female,Private,0
24,Other,Female,Private,0
38,White,Male,Private,1
37,White,Male,Self-emp-not-inc,0
26,White,Male,Private,0
30,White,Female,Private,0
73,White,Male,Local-gov,1
30,Black,Male,Private,0
33,White,Male,Private,0
46,White,Male,Private,0
40,Black,Female,?,0
18,White,Male,Private,1
35,White,Female,Private,0
22,White,Female,Private,0
50,Black,Male,Self-emp-inc,1
62,Black,Male,?,1
39,White,Male,Self-emp-inc,0
22,White,Male,Private,0
33,Black,Female,Private,0
31,Asian-Pac-Islander,Female,Private,0
29,White,Male,Private,0
38,White,Male,Self-emp-not-inc,1
24,White,Female,Private,0
29,White,Female,Local-gov,0
49,White,Male,Federal-gov,1
33,White,Male,Private,0
28,White,Male,Private,0
22,White,Female,Private,0
37,White,Male,Private,0
30,White,Male,Private,0
49,White,Male,Private,1
29,White,Male,Private,0
25,White,Female,Private,0
36,White,Female,Private,0
36,White,Male,State-gov,0
21,White,Male,Private,1
18,White,Female,Private,1
30,White,Male,Local-gov,0
44,Black,Female,Private,1
40,White,Male,Private,0
43,White,Male,Private,0
45,White,Male,Private,1
29,Asian-Pac-Islander,Female,Private,0
40,White,Female,Private,0
43,White,Male,Private,0
20,White,Female,Private,0
32,White,Male,State-gov,0
19,White,Female,Private,1
21,White,Male,Private,1
23,White,Male,Private,0
24,Black,Female,Private,0
52,White,Male,Private,1
51,White,Female,?,1
19,White,Male,Private,1
54,White,Male,Private,1
50,White,Female,Private,1
29,White,Male,Private,0
17,White,Male,Private,1
47,White,Female,Private,0
46,Black,Female,Private,0
30,White,Male,Private,0
58,White,Female,Private,1
48,Black,Female,Private,1
23,White,Male,Private,0
23,White,Female,Private,0
45,White,Male,Private,1
20,Black,Male,Private,0
26,White,Male,Private,0
50,White,Female,Local-gov,1
49,White,Male,Private,1
26,White,Male,Private,0
47,White,Male,Private,0
31,White,Male,Private,0
19,White,Female,?,1
23,White,Male,Private,0
35,White,Male,Private,0
46,White,Male,Private,0
28,White,Male,Self-emp-not-inc,0
58,White,Male,Private,1
21,White,Female,Private,1
50,White,Female,Self-emp-not-inc,1
30,White,Female,?,0
31,White,Female,Private,0
31,White,Female,Self-emp-not-inc,0
35,White,Male,Self-emp-not-inc,0
33,White,Male,Private,0
34,White,Male,Private,0
67,White,Male,?,1
37,White,Male,Private,0
48,White,Male,Private,1
34,Asian-Pac-Islander,Male,Federal-gov,0
24,White,Male,Private,0
55,White,Female,Private,1
50,White,Male,Private,1
40,White,Male,Private,0
33,White,Male,Private,0
51,White,Male,Federal-gov,1
30,White,Male,Private,0
41,White,Male,Private,0
47,White,Male,Local-gov,0
27,White,Male,Private,0
37,White,Female,Private,0
40,White,Male,Private,0
36,White,Male,Private,0
37,Black,Male,Private,0
38,White,Male,Private,1
40,White,Male,Self-emp-not-inc,0
35,White,Female,Private,0
47,White,Female,Self-emp-not-inc,0
20,White,Male,?,0
33,White,Male,Private,0
45,White,Female,Private,1
66,White,Male,?,1
35,Black,Female,Self-emp-not-inc,0
32,White,Male,Private,0
23,Black,Male,Private,0
19,White,Female,Private,1
44,White,Male,?,1
20,Black,Male,Private,0
44,White,Male,Self-emp-inc,1
41,White,Male,State-gov,0
19,White,Female,Private,1
48,White,Female,Private,1
45,White,Male,Private,1
40,Asian-Pac-Islander,Male,Private,0
34,White,Male,Private,0
20,Other,Female,Private,0
33,White,Female,Private,0
30,White,Female,Private,0
23,White,Male,Private,0
34,White,Female,Private,0
48,White,Male,State-gov,1
32,White,Female,?,0
42,Black,Male,Private,0
22,Asian-Pac-Islander,Male,Private,0
60,White,Male,Self-emp-not-inc,1
42,White,Male,Private,0
45,White,Female,Private,1
47,White,Female,Private,0
29,White,Female,Private,0
34,White,Male,Private,0
34,White,Female,Private,0
39,White,Male,Federal-gov,0
29,White,Female,Private,0
42,White,Male,Self-emp-inc,0
48,Black,Female,Private,1
53,Black,Male,Private,1
51,White,Female,Private,1
44,White,Male,Self-emp-not-inc,1
46,White,Male,Self-emp-inc,0
51,White,Female,Private,1
32,White,Female,Private,0
22,Black,Male,?,0
24,White,Male,Private,0
33,Black,Female,Private,0
47,White,Male,Self-emp-not-inc,0
64,White,Male,Self-emp-not-inc,1
62,White,Male,Private,1
52,White,Male,Private,1
39,White,Female,Private,0
42,White,Male,Private,0
38,White,Male,Federal-gov,1
55,White,Male,Private,1
29,White,Female,?,0
42,White,Female,Private,0
30,White,Female,Private,0
32,White,Male,Private,0
36,White,Male,?,0
50,Black,Female,Federal-gov,1
27,Asian-Pac-Islander,Male,Private,0
47,White,Male,Private,0
33,White,Male,Private,0
48,White,Male,Self-emp-not-inc,1
23,White,Male,Private,0
31,White,Male,Federal-gov,0
26,Black,Male,Private,0
61,Asian-Pac-Islander,Male,Self-emp-not-inc,1
50,Black,Male,Private,1
49,White,Male,Private,1
57,White,Male,?,1
19,Asian-Pac-Islander,Male,Private,1
18,White,Male,Private,1
44,White,Female,Self-emp-not-inc,1
54,White,Male,Private,1
35,White,Male,State-gov,0
27,Asian-Pac-Islander,Male,State-gov,0
50,White,Male,Self-emp-inc,1
43,White,Male,State-gov,0
28,White,Male,Private,0
47,White,Male,Private,0
21,White,Male,Private,1
30,White,Female,Private,0
19,White,Male,Private,1
40,White,Male,Private,0
55,White,Male,Private,1
67,White,Male,?,1
31,White,Male,Private,0
30,White,Male,Private,0
54,White,Female,?,1
51,Amer-Indian-Eskimo,Female,Federal-gov,1
34,White,Female,Private,0
59,White,Male,Private,1
50,White,Female,Private,1
29,White,Male,Private,0
17,White,Male,State-gov,1
24,White,Female,Private,0
52,White,Male,?,1
39,White,Female,Private,0
18,White,Female,?,1
32,Black,Male,Private,0
25,White,Female,?,0
34,White,Female,Private,0
44,White,Male,Self-emp-not-inc,1
37,White,Female,Local-gov,0
39,White,Female,Private,0
32,White,Male,Self-emp-inc,0
23,White,Female,Private,0
45,White,Male,Federal-gov,1
30,White,Male,Private,0
20,White,Female,Private,0
41,White,Male,Private,0
21,White,Female,Private,1
48,Asian-Pac-Islander,Male,Private,1
31,White,Male,Private,0
34,Black,Male,Private,0
25,Black,Male,Private,0
41,White,Male,Self-emp-not-inc,0
35,White,Male,Self-emp-not-inc,0
42,White,Female,Private,0
34,White,Male,Self-emp-not-inc,0
44,White,Male,Private,1
32,White,Male,Private,0
25,Asian-Pac-Islander,Male,Private,0
23,White,Male,Private,0
36,Other,Male,Private,0
53,White,Male,Self-emp-not-inc,1
27,White,Male,Private,0
27,White,Female,Private,0
57,White,Female,Private,1
17,White,Female,Private,1
59,White,Female,Local-gov,1
34,White,Female,Private,0
30,White,Male,Private,0
31,Black,Female,State-gov,0
18,White,Male,?,1
23,White,Male,Private,0
19,White,Male,Private,1
20,White,Male,Self-emp-not-inc,0
52,White,Male,Self-emp-not-inc,1
39,White,Male,Local-gov,0
27,White,Female,Private,0
19,White,Female,Private,1
38,White,Female,Local-gov,1
19,White,Male,Private,1
34,White,Female,Private,0
41,White,Male,Private,0
23,White,Female,Private,0
24,White,Male,?,0
24,White,Female,Private,0
22,Amer-Indian-Eskimo,Male,Private,0
45,White,Male,Private,1
45,White,Male,Private,1
48,Asian-Pac-Islander,Male,Private,1
42,White,Male,Private,0
35,White,Male,Self-emp-not-inc,0
32,Amer-Indian-Eskimo,Female,Private,0
51,White,Female,Local-gov,1
59,White,Male,Private,1
31,White,Male,Local-gov,0
27,White,Male,Local-gov,0
29,Black,Male,Private,0
57,White,Female,Private,1
40,White,Male,Private,0
31,White,Male,Private,0
23,White,Male,Private,0
42,White,Female,Private,0
60,White,Male,Private,1
53,White,Female,Local-gov,1
20,White,Female,?,0
27,White,Male,Private,0
31,White,Male,Private,0
29,White,Male,State-gov,0
22,White,Male,Private,0
42,White,Female,Private,0
63,White,Male,Self-emp-inc,1
28,White,Male,Private,0
79,White,Male,Private,1
39,White,Male,Private,0
29,Other,Male,Private,0
60,White,Male,Private,1
58,White,Female,Private,1
20,White,Female,Private,0
44,White,Male,Private,1
47,White,Male,Private,0
59,White,Male,Private,1
37,White,Male,Private,0
21,White,Male,Private,1
68,White,Female,Private,1
43,White,Male,Private,0
23,Black,Female,?,0
23,White,Female,Private,0
40,White,Female,Local-gov,0
45,White,Female,Self-emp-not-inc,1
34,White,Male,?,0
22,White,Male,Private,0
38,White,Male,Private,1
24,White,Male,Private,0
23,White,Female,Private,0
39,White,Male,Federal-gov,0
26,White,Male,Private,0
24,White,Male,Private,0
22,White,Male,Private,0
36,White,Male,Private,0
20,White,Female,Private,0
18,Black,Male,Private,1
38,White,Male,Private,1
43,White,Male,Self-emp-inc,0
56,Black,Male,Private,1
42,White,Male,Private,0
35,White,Male,Private,0
31,White,Female,Private,0
73,White,Male,Private,1
32,White,Female,Private,0
37,White,Male,Private,0
66,White,Male,Private,1
22,White,Female,Private,0
51,White,Male,Private,1
31,White,Male,Private,0
65,White,Female,Private,1
39,Black,Female,Private,0
48,White,Female,Private,1
20,White,Female,Private,0
28,White,Male,?,0
48,White,Male,Private,1
29,White,Male,Federal-gov,0
36,White,Male,Self-emp-not-inc,0
35,White,Male,Self-emp-inc,0
31,White,Male,Private,0
48,White,Male,State-gov,1
36,White,Male,Private,0
40,White,Male,Self-emp-not-inc,0
57,White,Male,Private,1
26,White,Female,Local-gov,0
37,White,Female,State-gov,0
65,White,Male,Private,1
26,White,Female,Self-emp-not-inc,0
42,White,Male,Private,0
47,White,Male,Private,0
62,White,Male,Private,1
27,White,Male,Private,0
76,White,Male,Self-emp-not-inc,1
20,White,Female,?,0
29,White,Female,Private,0
29,White,Male,Private,0
32,White,Male,Private,0
22,White,Male,Self-emp-inc,0
30,Black,Female,Federal-gov,0
43,White,Female,Local-gov,0
23,White,Male,Private,0
44,White,Male,Federal-gov,1
41,White,Male,Private,0
49,Black,Female,State-gov,1
30,White,Male,Private,0
23,White,Male,Private,0
39,White,Female,Private,0
32,White,Male,Private,0
50,White,Male,Private,1
19,White,Female,Private,1
35,White,Male,Private,0
23,White,Male,Private,0
25,White,Male,Private,0
40,White,Female,Private,0
30,Black,Male,Private,0
52,White,Male,Private,1
49,Black,Male,Private,1
24,White,Female,Private,0
46,White,Male,Private,0
39,White,Male,Private,0
45,White,Male,Self-emp-not-inc,1
62,White,Female,Local-gov,1
43,White,Male,Private,0
45,White,Female,Private,1
62,White,Male,Self-emp-not-inc,1
48,White,Male,Private,1
56,Black,Female,Private,1
28,White,Female,Private,0
23,Black,Male,Private,0
43,White,Female,Private,0
26,White,Male,Private,0
36,White,Male,Private,0
55,White,Female,Local-gov,1
48,White,Female,State-gov,1
43,Asian-Pac-Islander,Female,Private,0
38,White,Male,Private,1
18,White,Male,Private,1
56,White,Male,Self-emp-not-inc,1
39,White,Male,Self-emp-not-inc,0
46,White,Male,Private,0
36,Amer-Indian-Eskimo,Male,Private,0
42,White,Male,Self-emp-not-inc,0
50,White,Male,Private,1
17,White,Male,Private,1
57,Black,Female,Private,1
73,White,Female,Private,1
50,White,Male,Federal-gov,1
35,White,Male,Private,0
27,White,Male,Private,0
24,White,Female,?,0
27,White,Male,Private,0
23,White,Male,Self-emp-not-inc,0
25,White,Female,Private,0
51,White,Male,Private,1
26,White,Female,Private,0
47,White,Male,Private,0
40,Black,Male,Private,0
58,White,Female,Private,1
25,White,Female,Private,0
29,White,Female,Private,0
36,White,Male,Private,0
46,White,Female,Private,0
69,Black,Female,Private,1
69,White,Female,Private,1
28,Black,Female,Private,0
20,White,Male,Private,0
54,Black,Female,State-gov,1
25,White,Male,Private,0
64,White,Male,Local-gov,1
17,White,Female,Private,1
53,White,Male,Federal-gov,1
50,White,Male,Private,1
57,White,Female,Private,1
51,White,Male,Private,1
20,White,Male,?,0
47,White,Male,Private,0
25,White,Male,Private,0
50,White,Male,State-gov,1
20,White,Female,Private,0
43,White,Male,State-gov,0
46,White,Female,Private,0
54,White,Female,Private,1
53,Amer-Indian-Eskimo,Female,Private,1
21,White,Male,Private,1
58,White,Male,Private,1
30,White,Male,Private,0
61,Black,Female,Private,1
56,White,Female,State-gov,1
59,White,Female,Private,1
72,White,Male,Private,1
33,White,Male,Private,0
46,White,Female,Private,0
46,White,Male,Local-gov,0
48,Black,Female,Private,1
33,White,Male,Private,0
21,White,Female,Private,1
27,White,Female,Private,0
31,White,Male,Private,0
28,White,Male,Private,0
45,White,Female,Local-gov,1
51,White,Male,Private,1
46,Black,Female,State-gov,0
25,White,Male,Private,0
61,White,Male,Private,1
17,White,Female,Private,1
26,White,Male,Private,0
35,White,Male,Private,0
33,White,Male,Self-emp-not-inc,0
37,Asian-Pac-Islander,Female,Private,0
39,White,Female,Local-gov,0
42,White,Female,Private,0
35,White,Male,Private,0
45,White,Female,Private,1
47,White,Male,Self-emp-inc,0
64,White,Male,Private,1
39,White,Female,Private,0
43,White,Female,?,0
34,White,Male,Private,0
62,White,Male,Private,1
53,White,Male,Private,1
31,White,Male,Private,0
26,White,Male,Private,0
56,White,Male,Self-emp-inc,1
43,White,Female,Private,0
33,Black,Male,Private,0
45,White,Male,Self-emp-not-inc,1
46,White,Male,Private,0
26,White,Male,Private,0
24,White,Female,Private,0
43,White,Male,Private,0
40,White,Male,Private,0
61,White,Male,Private,1
34,Black,Female,Federal-gov,0
85,White,Male,Private,1
41,White,Female,Private,0
31,White,Female,State-gov,0
22,White,Female,Private,0
60,Black,Female,Private,1
29,White,Female,Private,0
34,White,Male,?,0
35,Asian-Pac-Islander,Female,State-gov,0
24,White,Male,Private,0
45,Black,Male,Local-gov,1
21,Black,Male,Local-gov,1
30,White,Female,Private,0
50,White,Male,Self-emp-inc,1
41,White,Male,Self-emp-not-inc,0
21,White,Female,Private,1
45,White,Male,Private,1
34,White,Male,Private,0
28,White,Male,Private,0
19,White,Male,Private,1
26,White,Male,Private,0
48,White,Male,Private,1
69,White,Male,Private,1
41,White,Female,Private,0
43,White,Female,Private,0
28,White,Male,Private,0
65,White,Female,Local-gov,1
31,White,Male,Private,0
28,White,Female,Private,0
51,White,Male,Private,1
45,White,Female,Private,1
43,Black,Male,Private,0
31,White,Male,Private,0
31,White,Male,Private,0
45,Asian-Pac-Islander,Male,Private,1
20,Black,Female,Private,0
25,White,Male,Private,0
36,White,Female,Private,0
31,White,Male,Private,0
56,White,Male,Private,1
26,White,Male,Private,0
47,White,Female,Self-emp-not-inc,0
40,White,Male,Self-emp-inc,0
32,White,Female,Private,0
34,Black,Female,State-gov,0
37,White,Male,Private,0
38,White,Male,Private,1
19,Asian-Pac-Islander,Male,Private,1
49,White,Female,Private,1
18,Black,Female,?,1
26,White,Female,Private,0
82,White,Male,Private,1
40,White,Male,Private,0
28,White,Male,Private,0
23,Black,Male,Private,0
19,White,Male,Private,1
67,Black,Male,Private,1
43,White,Male,Private,0
41,Other,Female,Private,0
37,White,Female,Private,0
20,White,Male,Private,0
40,White,Male,Private,0
47,White,Male,Private,0
40,White,Male,Private,0
39,White,Female,State-gov,0
24,Black,Female,Private,0
78,White,Male,?,1
67,White,Female,?,1
49,White,Male,Private,1
66,White,Male,Private,1
52,White,Female,Private,1
59,White,Male,Self-emp-inc,1
72,White,Female,Private,1
35,White,Male,Federal-gov,0
30,White,Female,Private,0
36,White,Male,Private,0
26,White,Female,Private,0
23,White,Male,Private,0
39,White,Male,Private,0
40,White,Male,Self-emp-not-inc,0
29,White,Male,Private,0
38,White,Male,Private,1
63,White,Male,Private,1
58,White,Male,Self-emp-not-inc,1
30,White,Female,Private,0
38,Black,Female,State-gov,1
25,White,Female,Private,0
44,White,Male,State-gov,1
43,White,Female,Private,0
21,White,Male,Private,1
41,White,Male,Local-gov,0
38,White,Male,Private,1
75,White,Male,?,1
29,White,Male,Private,0
52,White,Male,Self-emp-not-inc,1
47,White,Female,Private,0
28,White,Male,Private,0
24,White,Female,Private,0
30,Asian-Pac-Islander,Male,State-gov,0
30,White,Male,Private,0
40,White,Male,Private,0
27,White,Female,Private,0
26,White,Male,Private,0
32,White,Male,Private,0
36,White,Female,State-gov,0
26,Black,Male,Private,0
25,Black,Male,Private,0
39,White,Female,Private,0
27,White,Male,Private,0
24,White,Male,Private,0
38,White,Male,Self-emp-inc,1
35,White,Male,Self-emp-not-inc,0
29,White,Male,Private,0
49,Black,Female,Private,1
36,White,Male,Private,0
47,White,Male,Self-emp-not-inc,0
21,White,Male,Private,1
35,Asian-Pac-Islander,Female,Private,0
38,White,Male,Private,1
66,White,Male,?,1
45,White,Male,Private,1
19,White,Female,Private,1
18,White,Male,Private,1
37,White,Male,Private,0
49,White,Female,Private,1
33,White,Male,Local-gov,0
27,White,Male,Private,0
34,White,Female,Local-gov,0
54,Asian-Pac-Islander,Female,State-gov,1
24,White,Male,Self-emp-inc,0
44,White,Male,Self-emp-not-inc,1
48,White,Male,Self-emp-not-inc,1
23,White,Female,Private,0
29,White,Male,Private,0
21,White,Female,Private,1
18,White,Female,Private,1
18,Other,Female,Private,1
29,White,Male,Private,0
29,White,Male,Private,0
41,Black,Female,Private,0
32,White,Male,Private,0
61,Black,Female,Private,1
79,White,Male,Private,1
34,White,Male,Private,0
46,White,Male,Private,0
50,White,Male,Self-emp-not-inc,1
29,White,Male,Private,0
23,White,Female,Private,0
64,White,Female,Private,1
70,White,Female,Local-gov,1
28,White,Female,Local-gov,0
51,White,Male,Private,1
20,White,Female,?,0
34,White,Male,State-gov,0
29,White,Male,Private,0
49,Asian-Pac-Islander,Male,Private,1
77,White,Male,Self-emp-inc,1
32,White,Female,Private,0
27,White,Female,Private,0
22,White,Female,Private,0
