Anonym_DAYS_BIRTH,Anonym_DAYS_EMPLOYED,Anonym_OCCUPATION_TYPE,Anonym_NAME_INCOME_TYPE,prediction
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24202)-(-8696)],[(-8410)-365243],Employee,Unique earnings,49
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24166)-(-10138)],[(-11202)-365243],Employee,Unique earnings,54
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24691)-(-8717)],[(-11202)-365243],Employee,Unique earnings,54
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-23303)-(-8182)],[(-7465)-365243],Employee,Unique earnings,37
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24278)-(-8893)],[(-12621)-365243],Employee,Unique earnings,75
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-25140)-(-8657)],[(-9870)-365243],Employee,Unique earnings,63
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-24691)-(-8527)],[(-13415)-365243],Employee,Unique earnings,46
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24691)-(-9746)],[(-9748)-365243],Employee,Unique earnings,3
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-23646)-(-8533)],[(-11589)-365243],Employee,Unique earnings,68
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24831)-(-8781)],[(-10777)-365243],Employee,Unique earnings,19
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24166)-(-8179)],[(-6791)-365243],Employee,Unique earnings,16
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24742)-(-8069)],[(-12591)-365243],Employee,Unique earnings,82
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24691)-(-9130)],[(-14338)-365243],Employee,Unique earnings,7
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24166)-(-8209)],[(-11693)-365243],Employee,Unique earnings,53
[(-24691)-(-8475)],[(-14338)-365243],Employee,Unique earnings,90
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24878)-(-7723)],[(-12032)-365243],Employee,Unique earnings,42
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-24831)-(-8738)],[(-13415)-365243],Employee,Unique earnings,62
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-23768)-(-8347)],[(-11693)-365243],Employee,Unique earnings,34
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-24691)-(-9800)],[(-11589)-365243],Employee,Unique earnings,93
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24691)-(-8534)],[(-12032)-365243],Employee,Unique earnings,69
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24206)-(-7489)],[(-10936)-365243],Employee,Unique earnings,18
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24311)-(-8655)],[(-12253)-365243],Employee,Unique earnings,33
[(-24831)-(-8520)],[(-10936)-365243],Employee,Unique earnings,9
[(-24589)-(-7723)],[(-12253)-365243],Employee,Unique earnings,12
[(-24831)-(-9387)],[(-10110)-365243],Employee,Unique earnings,43
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-24166)-(-9075)],[(-14338)-365243],Employee,Unique earnings,66
[(-24831)-(-8351)],[(-11693)-365243],Employee,Unique earnings,36
[(-23768)-(-8520)],[(-10361)-365243],Employee,Unique earnings,45
[(-24589)-(-9187)],[(-12591)-365243],Employee,Unique earnings,86
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24831)-(-8475)],[(-14127)-365243],Employee,Unique earnings,73
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-23886)-(-9080)],[(-10777)-365243],Employee,Unique earnings,2
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24878)-(-9154)],[(-12032)-365243],Employee,Unique earnings,50
[(-24278)-(-8363)],[(-12591)-365243],Employee,Unique earnings,11
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24303)-(-8717)],[(-9748)-365243],Employee,Unique earnings,87
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24278)-(-8861)],[(-10236)-365243],Employee,Unique earnings,55
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24206)-(-8097)],[(-11954)-365243],Employee,Unique earnings,14
[(-24691)-(-8477)],[(-9748)-365243],Employee,Unique earnings,30
[(-24482)-(-8489)],[(-10110)-365243],Employee,Unique earnings,24
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-24878)-(-8489)],[(-12621)-365243],Employee,Unique earnings,64
[(-24166)-(-8041)],[(-11693)-365243],Employee,Unique earnings,26
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24278)-(-8993)],[(-12253)-365243],Employee,Unique earnings,67
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24589)-(-8696)],[(-10217)-365243],Employee,Unique earnings,0
[(-23868)-(-8533)],[(-9748)-365243],Employee,Unique earnings,47
[(-24691)-(-8655)],[(-13415)-365243],Employee,Unique earnings,39
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-24831)-(-9087)],[(-6610)-365243],Employee,Unique earnings,51
[(-24691)-(-8843)],[(-10936)-365243],Employee,Unique earnings,58
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24831)-(-8041)],[(-11589)-365243],Employee,Unique earnings,48
[(-23570)-(-8568)],[(-12621)-365243],Employee,Unique earnings,6
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-24878)-(-8655)],[(-11202)-365243],Employee,Unique earnings,22
[(-24067)-(-8533)],[(-11954)-365243],Employee,Unique earnings,55
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-23646)-(-8655)],[(-8684)-365243],Employee,Unique earnings,74
[(-24691)-(-9190)],[(-13415)-365243],Employee,Unique earnings,28
[(-24166)-(-8378)],[(-10361)-365243],Employee,Unique earnings,77
[(-24629)-(-9190)],[(-9559)-365243],Employee,Unique earnings,31
[(-24166)-(-8477)],[(-11954)-365243],Employee,Unique earnings,89
[(-24311)-(-8488)],[(-12253)-365243],Employee,Unique earnings,17
[(-23734)-(-8477)],[(-14338)-365243],Employee,Unique earnings,23
[(-24589)-(-8488)],[(-12591)-365243],Employee,Unique earnings,38
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24589)-(-8655)],[(-10777)-365243],Employee,Unique earnings,78
[(-23886)-(-9839)],[(-9559)-365243],Employee,Unique earnings,92
[(-24742)-(-8717)],[(-9748)-365243],Employee,Unique earnings,79
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24691)-(-9461)],[(-12621)-365243],Employee,Unique earnings,33
[(-24206)-(-9115)],[(-12032)-365243],Employee,Unique earnings,70
[(-24831)-(-8041)],[(-11202)-365243],Employee,Unique earnings,8
[(-25140)-(-9187)],[(-13415)-365243],Employee,Unique earnings,41
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24691)-(-8655)],[(-9485)-365243],Employee,Unique earnings,5
[(-23868)-(-8231)],[(-13382)-365243],Employee,Unique earnings,62
[(-24831)-(-8477)],[(-13382)-365243],Employee,Unique earnings,40
[(-24166)-(-8843)],[(-13382)-365243],Employee,Unique earnings,61
[(-24878)-(-8568)],[(-13382)-365243],Employee,Unique earnings,21
[(-24691)-(-9380)],[(-13382)-365243],Employee,Unique earnings,32
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-23641)-(-8488)],[(-11693)-365243],Employee,Unique earnings,35
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24202)-(-8603)],[(-13382)-365243],Employee,Unique earnings,10
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-24831)-(-8145)],[(-10079)-365243],Employee,Unique earnings,57
[(-24878)-(-9417)],[(-8707)-365243],Employee,Unique earnings,1
[(-24589)-(-8041)],[(-10936)-365243],Employee,Unique earnings,58
[(-24691)-(-9115)],[(-11202)-365243],Employee,Unique earnings,91
[(-24166)-(-8482)],[(-13415)-365243],Employee,Unique earnings,27
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24482)-(-8488)],[(-13382)-365243],Employee,Unique earnings,59
[(-24278)-(-9235)],[(-11589)-365243],Employee,Unique earnings,71
[(-24831)-(-8696)],[(-11589)-365243],Employee,Unique earnings,20
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-23646)-(-8488)],[(-14338)-365243],Employee,Unique earnings,84
[(-24878)-(-9928)],[(-9975)-365243],Employee,Unique earnings,85
[(-25140)-(-8111)],[(-10777)-365243],Employee,Unique earnings,60
[(-23751)-(-8562)],[(-11589)-365243],Employee,Unique earnings,80
[(-22985)-(-9430)],[(-10079)-365243],Employee,Unique earnings,44
[(-24691)-(-8111)],[(-12032)-365243],Employee,Unique earnings,76
[(-24831)-(-8696)],[(-10047)-365243],Employee,Unique earnings,29
[(-23886)-(-8843)],[(-10236)-365243],Employee,Unique earnings,88
[(-23442)-(-8527)],[(-13699)-365243],Employee,Unique earnings,65
[(-24482)-(-9413)],[(-11332)-365243],Employee,Unique earnings,4
[(-24482)-(-9080)],[(-8859)-365243],Employee,Unique earnings,81
[(-24303)-(-9119)],[(-13415)-365243],Employee,Unique earnings,13
[(-24575)-(-9270)],[(-13415)-365243],Employee,Unique earnings,83
[(-24831)-(-8781)],[(-8469)-365243],Employee,Unique earnings,15
[(-23768)-(-9547)],[(-10217)-365243],Employee,Unique earnings,72
[(-24831)-(-8182)],[(-12032)-365243],Employee,Unique earnings,25
